insert into score(subject_id, student_id, score) values(1, 1, 97);
insert into score(subject_id, student_id, score) values(1, 2, 97);
insert into score(subject_id, student_id, score) values(1, 3, 87);
insert into score(subject_id, student_id, score) values(1, 4, 77);
insert into score(subject_id, student_id, score) values(2, 1, 88);
insert into score(subject_id, student_id, score) values(2, 2, 98);
insert into score(subject_id, student_id, score) values(2, 3, 82);
insert into score(subject_id, student_id, score) values(2, 4, 85);
insert into score(subject_id, student_id, score) values(3, 1, 48);
insert into score(subject_id, student_id, score) values(3, 2, 78);
insert into score(subject_id, student_id, score) values(3, 3, 98);
insert into score(subject_id, student_id, score) values(3, 4, 68);
insert into score(subject_id, student_id, score) values(4, 1, 89);
insert into score(subject_id, student_id, score) values(4, 2, 97);
insert into score(subject_id, student_id, score) values(4, 3, 92);
insert into score(subject_id, student_id, score) values(4, 4, 95);
insert into score(subject_id, student_id, score) values(5, 1, 78);
insert into score(subject_id, student_id, score) values(5, 1, 66);
insert into score(subject_id, student_id, score) values(5, 2, 77);
insert into score(subject_id, student_id, score) values(5, 3, 88);
insert into score(subject_id, student_id, score) values(5, 4, 97);

